crdid,number
200378,3
200377,3
457054,3
8522,3
249440,3
253136,3
21787,3
459317,3
119029,3
450586,3
545122,3
84621,3
39719,3
12936,3
41795,3
399124,3
284218,3
255313,3
312757,3
368738,3
460332,3
269881,3
463824,3
452969,3
16586,3
16589,3
311226,3
392069,3
392060,3
485086,3
9362,3
368032,3
212917,3
488106,3
158871,3
49983,3
459089,3
203858,3
79160,3
90046,3
203850,3
155858,3
384288,3
268076,3
383706,3
395306,3
493712,3
189038,3
464319,3
645660,3
75405,3
75408,3
3496,3
294444,3
110212,3
294441,3
294442,3
2099,3
544847,3
247497,3
347851,3
168811,3
168813,3
37935,3
437624,3
437626,3
159203,3
440888,3
65352,3
435661,3
101671,3
552099,3
6640,3
488475,3
547648,3
44176,3
44178,3
242679,3
390116,3
314437,3
453388,3
451718,3
438374,3
312494,3
307734,3
19300,3
90941,3
90942,3
198737,3
80508,3
42730,3
42735,3
380379,3
380374,3
459164,3
478173,3
63361,3
10243,3
10244,3
10245,3
157577,3
168741,3
269889,3
502048,3
106841,3
106848,3
335179,3
351189,3
38199,3
110463,3
110464,3
74659,3
74653,3
73159,3
98773,3
98776,3
468433,3
79946,3
551821,3
487858,3
106028,3
106022,3
265441,3
265440,3
107776,3
239764,3
366817,3
100465,3
100464,3
100463,3
276162,3
337764,3
362222,3
248727,3
14790,3
482392,3
80075,3
451282,3
451281,3
451287,3
546091,3
156179,3
138568,3
156934,3
156939,3
359365,3
467431,3
394484,3
394482,3
394481,3
459963,3
546876,3
6867,3
465285,3
465284,3
6863,3
335858,3
392332,3
261387,3
261383,3
57163,3
57166,3
17073,3
60779,3
54606,3
54607,3
264713,3
347427,3
260033,3
95139,3
198294,3
338725,3
333844,3
333842,3
481756,3
39461,3
247644,3
483937,3
483936,3
38910,3
392480,3
61413,3
51726,3
428592,3
104186,3
444865,3
473125,3
340719,3
50227,3
84155,3
133393,3
317770,3
373838,3
41469,3
41462,3
285876,3
205908,3
482603,3
405970,3
449564,3
84934,3
491563,3
373057,3
373054,3
556667,3
90514,3
322618,3
80139,3
121184,3
38541,3
249548,3
557778,3
451320,3
451326,3
310822,3
310824,3
548596,3
388787,3
284152,3
284157,3
9861,3
207197,3
207190,3
89759,3
259963,3
259969,3
126847,3
126846,3
468041,3
460675,3
382341,3
261484,3
194113,3
51871,3
571626,3
487953,3
445290,3
445298,3
265839,3
318674,3
337552,3
337557,3
41527,3
480993,3
50398,3
325355,3
325351,3
22009,3
22003,3
448147,3
172019,3
485826,3
87361,3
41344,3
203403,3
70803,3
16677,3
83126,3
465411,3
42458,3
207601,3
234881,3
201603,3
439399,3
439397,3
5996,3
370267,3
82453,3
82458,3
286204,3
95184,3
13069,3
285163,3
285167,3
467839,3
44432,3
467836,3
242130,3
97920,3
97921,3
97924,3
174699,3
174693,3
8533,3
452739,3
60939,3
26554,3
267516,3
267511,3
267512,3
267519,3
464580,3
222549,3
222547,3
386293,3
102951,3
436365,3
102374,3
471919,3
122637,3
334100,3
334102,3
157232,3
346394,3
3032,3
169958,3
109863,3
465006,3
338300,3
109246,3
109247,3
109248,3
449133,3
449135,3
449136,3
107292,3
121574,3
440459,3
453460,3
556611,3
84393,3
84392,3
80044731,3
5043,3
54867,3
38572,3
39622,3
39628,3
229272,3
226095,3
126656,3
126657,3
461515,3
244848,3
471258,3
208823,3
86403,3
158293,3
158294,3
256899,3
124244,3
10691,3
42160,3
42161,3
42164,3
42165,3
42167,3
12278,3
12270,3
12273,3
12277,3
26842,3
458777,3
157745,3
466242,3
263022,3
58569,3
544181,3
169205,3
504480,3
497503,3
497505,3
497504,3
257726,3
187804,3
55840,3
56791,3
56794,3
331945,3
116627,3
232212,3
106694,3
465138,3
194536,3
487069,3
487064,3
34077,3
271634,3
370052,3
266872,3
206981,3
206987,3
206985,3
373506,3
73556,3
240341,3
286655,3
10324,3
392688,3
334690,3
256065,3
239903,3
125028,3
445311,3
481051,3
41186,3
40278,3
14318,3
83987,3
83986,3
83982,3
83989,3
447925,3
254906,3
469020,3
129612,3
82297,3
461493,3
19277,3
97388,3
310331,3
307601,3
469925,3
489266,3
11441,3
11446,3
486528,3
486522,3
55014,3
102528,3
102526,3
102522,3
251270,3
254177,3
264695,3
94622,3
265473,3
57976,3
195145,3
59530,3
37890,3
340330,3
61285,3
450423,3
450427,3
447220,3
227890,3
57566,3
45241,3
113243,3
389156,3
226387,3
229001,3
229000,3
229003,3
229004,3
229009,3
368453,3
315942,3
88305,3
104867,3
98449,3
287483,3
271526,3
486890,3
101684,3
13352,3
547440,3
547442,3
484498,3
42521,3
257557,3
288569,3
156844,3
548728,3
312218,3
573655,3
382915,3
385036,3
503792,3
110287,3
446685,3
354032,3
468257,3
446979,3
341786,3
49238,3
49230,3
90990,3
108621,3
108620,3
269918,3
37919,3
54731,3
301927,3
301929,3
180661,3
446194,3
50122,3
313879,3
344012,3
484599,3
98782,3
51658,3
36272,3
321409,3
455458,3
455451,3
456900,3
373905,3
242996,3
452103,3
103184,3
282068,3
282069,3
11236,3
124912,3
109076,3
76986,3
82664,3
453271,3
39124,3
486919,3
42470,3
42479,3
84845,3
97778,3
386405,3
500533,3
49749,3
484515,3
484510,3
41920,3
58657,3
171959,3
306149,3
168626,3
351062,3
100000942,3
95324,3
8369,3
119663,3
119667,3
464156,3
212304,3
212309,3
127000,3
342327,3
289533,3
556561,3
289534,3
106344,3
262627,3
57193,3
57192,3
57197,3
57194,3
57199,3
335885,3
555933,3
265907,3
68561,3
447125,3
156730,3
156737,3
286161,3
109055,3
449382,3
316892,3
270663,3
485918,3
484066,3
322498,3
488895,3
364371,3
314633,3
86744,3
266706,3
486534,3
13729,3
392964,3
116429,3
105821,3
244078,3
205900,3
492320,3
16804,3
492821,3
492825,3
121177,3
54964,3
48316,3
83926,3
466050,3
20060,3
91670,3
91671,3
91672,3
242044,3
242041,3
284831,3
70099,3
259996,3
92325,3
52935,3
261473,3
105517,3
105518,3
485553,3
80229,3
154744,3
274726,3
334039,3
334035,3
334034,3
108208,3
79356,3
170056,3
449480,3
449482,3
373055,3
391905,3
326726,3
159049,3
451044,3
358796,3
418351,3
418350,3
312169,3
207010,3
175346,3
94806,3
252557,3
252551,3
252553,3
385749,3
491857,3
245485,3
282128,3
117631,3
262497,3
262495,3
110178,3
155696,3
155694,3
155691,3
13885,3
13880,3
13889,3
505038,3
312934,3
312935,3
312930,3
623529,3
11656,3
11654,3
215017,3
215018,3
548563,3
45755,3
495292,3
156183,3
156187,3
187675,3
50212,3
50219,3
468940,3
288086,3
247598,3
262860,3
92282,3
443198,3
61654,3
61651,3
107835,3
129621,3
436998,3
359988,3
342127,3
42554,3
14053,3
343299,3
113477,3
40136,3
206911,3
550811,3
446537,3
338518,3
103813,3
493741,3
322895,3
322896,3
323766,3
314224,3
85036,3
85038,3
347426,3
454622,3
247177,3
247176,3
249583,3
267495,3
50943,3
310187,3
242496,3
245723,3
468684,3
250114,3
467794,3
560925,3
543893,3
543890,3
10804,3
10806,3
65585,3
464476,3
464472,3
157171,3
157177,3
90765,3
90767,3
459972,3
48732,3
99639,3
495312,3
156229,3
168346,3
447217,3
168348,3
263675,3
169431,3
444542,3
288168,3
288163,3
466072,3
24661,3
24660,3
449078,3
443018,3
457020,3
255575,3
56764,3
130159,3
314142,3
483290,3
83320,3
316780,3
448956,3
230007,3
72810,3
265533,3
452930,3
452936,3
453041,3
54994,3
224459,3
159075,3
500783,3
53123,3
96814,3
203886,3
79006,3
254795,3
44633,3
44630,3
255449,3
351297,3
493843,3
283738,3
59525,3
59528,3
463603,3
92340,3
96026,3
340146,3
117216,3
198871,3
294433,3
335631,3
466561,3
384843,3
37827,3
109489,3
196452,3
109481,3
109484,3
444660,3
552066,3
55379,3
92044,3
336384,3
103479,3
102954,3
362579,3
505461,3
547612,3
547619,3
45830,3
275979,3
285472,3
285479,3
106946,3
325563,3
451748,3
325569,3
242604,3
40514,3
313131,3
557976,3
452218,3
452219,3
452215,3
459589,3
486286,3
460089,3
78670,3
311193,3
311198,3
21586,3
324414,3
157501,3
13386,3
79113,3
54157,3
175064,3
94524,3
156675,3
156677,3
156676,3
466843,3
12813,3
174335,3
55604,3
20908,3
56550,3
56553,3
114462,3
21919,3
57603,3
450413,3
168821,3
552396,3
113786,3
107728,3
15095,3
137471,3
553275,3
263214,3
286762,3
6794,3
363525,3
488566,3
271884,3
271887,3
208558,3
312395,3
41568,3
314522,3
548685,3
451469,3
451467,3
283301,3
158157,3
310531,3
266674,3
503230,3
393187,3
545558,3
545552,3
486328,3
96416,3
11284,3
90816,3
90815,3
553350,3
490790,3
42487,3
49179,3
268302,3
48221,3
98468,3
195300,3
95160,3
95165,3
95169,3
10570,3
251839,3
307867,3
158964,3
158963,3
209931,3
50089,3
302332,3
50082,3
50084,3
294832,3
6001,3
108062,3
343802,3
504706,3
205134,3
9966,3
444831,3
292062,3
338212,3
113081,3
113083,3
250712,3
139910,3
455377,3
317703,3
106394,3
265376,3
265371,3
482715,3
343024,3
103079,3
38196,3
261493,3
471770,3
108593,3
471779,3
109648,3
448663,3
492864,3
120889,3
80166,3
42312,3
43248,3
70360,3
548526,3
548524,3
548522,3
452629,3
45926,3
452627,3
310871,3
162917,3
162919,3
207125,3
282751,3
549698,3
549695,3
547237,3
284180,3
369617,3
262787,3
51803,3
51800,3
119797,3
383047,3
383044,3
46530,3
46539,3
445245,3
464646,3
113536,3
104807,3
112669,3
112660,3
112661,3
447084,3
79574,3
361669,3
50324,3
24292,3
299481,3
452519,3
483829,3
391257,3
51492,3
491780,3
205078,3
444971,3
444978,3
553822,3
41314,3
86461,3
483000,3
313205,3
626019,3
207035,3
38014,3
38017,3
470294,3
229382,3
339373,3
339376,3
70251,3
200907,3
13645,3
338422,3
214,3
245847,3
88087,3
88086,3
88081,3
49505,3
103570,3
219813,3
219812,3
219815,3
90446,3
90441,3
256916,3
38831,3
38837,3
38839,3
254342,3
451098,3
451094,3
451093,3
544296,3
367795,3
96410,3
54226,3
365799,3
341853,3
257632,3
257636,3
26508,3
114397,3
26507,3
324935,3
324931,3
324930,3
267566,3
289739,3
197991,3
197995,3
61070,3
468197,3
468198,3
195733,3
266215,3
199735,3
269797,3
466352,3
80587,3
190657,3
102307,3
91147,3
337405,3
156139,3
23208,3
109213,3
109214,3
335294,3
452581,3
475539,3
84232,3
313799,3
73203,3
156855,3
84563,3
84567,3
86582,3
61524,3
461566,3
324684,3
72963,3
72965,3
228173,3
120024,3
250783,3
52321,3
95478,3
283807,3
20801,3
46967,3
158470,3
158473,3
44525,3
13178,3
13175,3
242280,3
156445,3
336184,3
8681,3
107975,3
107973,3
214450,3
117582,3
505783,3
503176,3
348025,3
104405,3
102804,3
467763,3
467768,3
343312,3
343310,3
265045,3
265040,3
168930,3
269611,3
168939,3
91749,3
433574,3
197032,3
3383,3
487097,3
45772,3
10781,3
417800,3
130727,3
268863,3
281974,3
313613,3
124785,3
64881,3
175108,3
36053,3
36051,3
36057,3
36054,3
79955,3
284453,3
243646,3
421080,3
360049,3
446967,3
325411,3
468725,3
460535,3
310369,3
52285,3
81796,3
11413,3
96682,3
11418,3
26552,3
436589,3
26555,3
251204,3
45596,3
254183,3
104723,3
485023,3
97559,3
459065,3
269364,3
250570,3
49965,3
267517,3
49966,3
264624,3
250577,3
81350,3
79062,3
566836,3
222939,3
222935,3
340348,3
447516,3
75298,3
55918,3
464374,3
108941,3
50408,3
36528,3
36527,3
36526,3
194245,3
194242,3
194243,3
107659,3
370101,3
271505,3
555719,3
100380,3
251629,3
248624,3
286785,3
270444,3
488412,3
343248,3
45204,3
45207,3
257506,3
80979,3
452098,3
284558,3
156810,3
156813,3
156818,3
339195,3
265011,3
311719,3
544772,3
96525,3
546957,3
14209,3
356827,3
466603,3
119528,3
119526,3
289013,3
198792,3
48138,3
216656,3
268199,3
444705,3
389564,3
54747,3
37940,3
37944,3
338628,3
338624,3
50134,3
228855,3
61536,3
339994,3
253574,3
36485,3
36486,3
336278,3
553245,3
456955,3
226699,3
242949,3
482148,3
325868,3
325869,3
503899,3
334259,3
100489,3
100481,3
100480,3
457770,3
81366,3
483443,3
41975,3
285929,3
370465,3
90278,3
13467,3
501633,3
252953,3
173595,3
173599,3
83577,3
156990,3
156993,3
548632,3
452755,3
452756,3
312348,3
169124,3
11000,3
11009,3
258117,3
85807,3
112728,3
336976,3
336977,3
468309,3
262675,3
335839,3
61808,3
561098,3
113629,3
113624,3
113623,3
49183,3
49855,3
56899,3
488342,3
271576,3
271571,3
341297,3
291956,3
272009,3
482314,3
156767,3
471153,3
286117,3
92606,3
50038,3
50033,3
50032,3
483951,3
483953,3
204852,3
38973,3
231057,3
320608,3
391079,3
339810,3
365082,3
358712,3
286592,3
327389,3
271964,3
455501,3
313332,3
38129,3
448261,3
229490,3
484257,3
547045,3
493563,3
458048,3
12678,3
131576,3
83074,3
113563,3
465279,3
324256,3
54317,3
122473,3
94725,3
94727,3
282943,3
169689,3
76732,3
129589,3
95096,3
129585,3
174537,3
212259,3
61106,3
263860,3
263865,3
60857,3
262197,3
65376,3
262732,3
64426,3
309752,3
309759,3
260777,3
260779,3
340442,3
547763,3
471835,3
334040,3
265852,3
265853,3
265858,3
456980,3
79304,3
456987,3
316597,3
339598,3
41553,3
39625,3
248517,3
248514,3
459372,3
39620,3
109102,3
74430,3
388461,3
128328,3
322768,3
80044653,3
352155,3
283143,3
239503,3
239502,3
44848,3
282758,3
445275,3
116539,3
369936,3
103510,3
84858,3
124308,3
195545,3
62962,3
219670,3
556682,3
45723,3
45729,3
491428,3
44450,3
24319,3
466100,3
13008,3
369118,3
307073,3
157432,3
339869,3
92230,3
92232,3
49751,3
49758,3
489979,3
158430,3
464523,3
158438,3
213243,3
105664,3
387149,3
105661,3
5264,3
340762,3
340760,3
222704,3
39405,3
39407,3
339412,3
206848,3
206847,3
72341,3
73431,3
128827,3
451114,3
451119,3
325375,3
366121,3
323790,3
246857,3
465928,3
465920,3
84337,3
84332,3
79038,3
265342,3
252918,3
547033,3
491985,3
504258,3
352286,3
50910,3
50917,3
50919,3
88776,3
88778,3
120679,3
244825,3
244823,3
318025,3
2336,3
46331,3
464404,3
63956,3
96775,3
96778,3
11702,3
327818,3
490612,3
102264,3
80353,3
42109,3
479673,3
479675,3
59450,3
288977,3
97488,3
12271,3
423907,3
262978,3
53555,3
267259,3
443043,3
197225,3
110380,3
472323,3
55282,3
121031,3
130181,3
27362,3
198929,3
450528,3
283064,3
209283,3
283069,3
432298,3
345721,3
84683,3
106637,3
493203,3
76090,3
187702,3
353510,3
173339,3
315063,3
193664,3
310297,3
438609,3
4730,3
248130,3
376513,3
248133,3
46640,3
265610,3
89764,3
480550,3
387403,3
52617,3
493815,3
252980,3
312574,3
50898,3
79341,3
96098,3
262582,3
25058,3
266055,3
266053,3
198807,3
227226,3
158373,3
473301,3
446899,3
446893,3
446895,3
81762,3
81760,3
265589,3
157060,3
347416,3
90672,3
102543,3
469865,3
469861,3
48040,3
106739,3
11373,3
59556,3
59553,3
109454,3
59559,3
72714,3
326008,3
107060,3
338130,3
50664,3
50668,3
61220,3
334749,3
98445,3
98446,3
51135,3
51139,3
337210,3
482817,3
135762,3
45864,3
83859,3
83853,3
83852,3
83850,3
338953,3
553108,3
316473,3
338736,3
14461,3
15593,3
15598,3
245304,3
245300,3
318295,3
366981,3
359171,3
56792,3
12020,3
227918,3
97692,3
97696,3
86392,3
86399,3
56798,3
310296,3
387805,3
163082,3
163084,3
14850,3
501523,3
1526,3
459729,3
264960,3
325714,3
156608,3
156600,3
288505,3
288500,3
548747,3
463576,3
22629,3
189157,3
267687,3
282575,3
468491,3
114432,3
227582,3
447281,3
25393,3
25396,3
340098,3
222695,3
193622,3
241854,3
475266,3
376468,3
63539,3
108682,3
53948,3
97492,3
229516,3
340872,3
340873,3
340871,3
272133,3
273840,3
435721,3
337782,3
337783,3
337788,3
366219,3
273263,3
50141,3
455433,3
246583,3
547744,3
41534,3
108892,3
108890,3
444533,3
319046,3
219653,3
158102,3
158105,3
480598,3
452165,3
452162,3
452161,3
282007,3
215496,3
213265,3
69004,3
69003,3
80606,3
485623,3
236096,3
20582,3
171946,3
54009,3
282834,3
73635,3
113351,3
79170,3
241206,3
468519,3
468512,3
468513,3
468516,3
139972,3
289554,3
444885,3
57755,3
12594,3
222712,3
106326,3
53929,3
113074,3
53927,3
53925,3
473769,3
105436,3
105433,3
309623,3
3558,3
251411,3
340536,3
340531,3
437483,3
226713,3
157400,3
68509,3
84995,3
84992,3
103491,3
91369,3
241103,3
241100,3
241101,3
449324,3
449327,3
42346,3
42347,3
451387,3
44313,3
548576,3
12434,3
82106,3
282703,3
282709,3
81456,3
261285,3
65599,3
65596,3
459966,3
192705,3
192706,3
2564,3
369841,3
56681,3
49068,3
462877,3
10467,3
444142,3
10460,3
492787,3
248334,3
307977,3
368339,3
467960,3
87344,3
302221,3
279311,3
90379,3
51429,3
61738,3
386308,3
141506,3
265266,3
343136,3
40010,3
40019,3
85967,3
85968,3
325456,3
339383,3
471882,3
334098,3
334093,3
159477,3
131898,3
486705,3
324110,3
391961,3
484701,3
370826,3
22059,3
80254,3
80255,3
42065,3
20176,3
451024,3
10112,3
10113,3
246050,3
121421,3
174646,3
364436,3
494069,3
365746,3
174678,3
463283,3
463282,3
463287,3
169722,3
243820,3
243824,3
317607,3
317608,3
364294,3
289745,3
460715,3
484631,3
266260,3
466389,3
466381,3
575345,3
157870,3
444482,3
444481,3
35942,3
445991,3
113240,3
337801,3
98277,3
98272,3
101826,3
39680,3
41246,3
40196,3
86571,3
86570,3
84593,3
487750,3
72930,3
85889,3
85880,3
339269,3
328886,3
282769,3
314823,3
485062,3
159150,3
159153,3
158404,3
158406,3
158402,3
158403,3
357631,3
123772,3
10639,3
10633,3
96972,3
96971,3
62469,3
544161,3
285024,3
499043,3
376109,3
50706,3
505269,3
267474,3
504285,3
253725,3
186296,3
309512,3
467738,3
340606,3
105707,3
168324,3
197065,3
108035,3
106429,3
448945,3
259971,3
338000,3
392004,3
464672,3
75981,3
84653,3
41787,3
336095,3
241228,3
392019,3
392017,3
392012,3
12114,3
261494,3
255283,3
447702,3
155862,3
79030,3
222966,3
156518,3
495602,3
495600,3
495601,3
384432,3
446070,3
59373,3
196480,3
115852,3
221431,3
59539,3
464325,3
105066,3
25627,3
24971,3
24974,3
387388,3
44631,3
544854,3
544850,3
20907,3
335659,3
168827,3
37229,3
56688,3
437613,3
103626,3
450605,3
241792,3
552086,3
488460,3
488462,3
391255,3
109316,3
269381,3
197166,3
41626,3
316481,3
203985,3
15547,3
15549,3
451724,3
451723,3
385097,3
312482,3
82913,3
69794,3
97622,3
90930,3
80518,3
485754,3
42747,3
459177,3
196587,3
10254,3
63351,3
255366,3
157565,3
157561,3
2955,3
217955,3
337848,3
55043,3
130342,3
110413,3
74660,3
212799,3
98768,3
196470,3
336208,3
336204,3
37521,3
551835,3
36435,3
36432,3
363956,3
265453,3
83574,3
487284,3
487280,3
552339,3
227897,3
486532,3
475101,3
100479,3
100476,3
50388,3
335378,3
500599,3
286777,3
359618,3
489673,3
489674,3
308219,3
45171,3
42230,3
163124,3
80068,3
42238,3
42239,3
100352,3
557771,3
141523,3
39365,3
221173,3
187230,3
23148,3
11057,3
449780,3
156947,3
156949,3
126959,3
266692,3
448480,3
213459,3
189344,3
460189,3
460188,3
545533,3
57177,3
445303,3
17064,3
79345,3
79342,3
112529,3
54613,3
195362,3
195360,3
95105,3
471187,3
333851,3
228985,3
483928,3
551560,3
390373,3
105268,3
105263,3
488605,3
317768,3
317767,3
41479,3
41477,3
202217,3
202216,3
70996,3
234910,3
205976,3
482722,3
490226,3
39226,3
249383,3
84948,3
84943,3
159588,3
159580,3
159584,3
13574,3
116850,3
42013,3
15896,3
120867,3
121195,3
44593,3
246679,3
451334,3
310815,3
62476,3
238937,3
285696,3
335100,3
381683,3
398568,3
447805,3
468079,3
460660,3
460663,3
262768,3
260726,3
260725,3
62478,3
153572,3
371973,3
371977,3
83117,3
471223,3
467396,3
467391,3
83118,3
474766,3
334873,3
156011,3
156010,3
506086,3
69273,3
506085,3
86191,3
50381,3
338298,3
485832,3
440363,3
104073,3
41098,3
172009,3
172003,3
281884,3
484574,3
312404,3
202392,3
37140,3
84469,3
83116,3
310764,3
83110,3
437559,3
44898,3
157558,3
13824,3
230652,3
230653,3
230656,3
228051,2
370254,2
89378,2
286895,2
5986,2
127479,2
127474,2
322901,2
195519,2
460064,2
100016,2
100015,2
545961,2
100018,2
367158,2
49561,2
247461,2
41630,2
125404,2
125407,2
46860,2
46864,2
127478,2
488783,2
415332,2
242148,2
452898,2
498602,2
83767,2
446240,2
268856,2
92261,2
545149,2
92269,2
50413,2
50411,2
50417,2
60906,2
60907,2
46134,2
46133,2
65260,2
65261,2
65262,2
65263,2
267503,2
267501,2
250569,2
75288,2
75283,2
357203,2
343279,2
321647,2
195515,2
102361,2
9755,2
9750,2
341061,2
446221,2
157248,2
157247,2
157245,2
157244,2
108103,2
109853,2
445726,2
445727,2
169926,2
169925,2
169921,2
169920,2
7565,2
345890,2
115274,2
339446,2
115272,2
374551,2
338316,2
338317,2
547817,2
109274,2
206812,2
218092,2
449123,2
392352,2
314283,2
107286,2
107280,2
73440,2
117198,2
247462,2
546479,2
117194,2
75938,2
313779,2
334927,2
313775,2
452412,2
452415,2
465973,2
125395,2
465975,2
481140,2
80044702,2
80044701,2
364154,2
246200,2
468156,2
468157,2
323988,2
83633,2
83632,2
44791,2
573656,2
8030,2
451997,2
451994,2
358842,2
466649,2
44910,2
44919,2
89497,2
242438,2
492486,2
543875,2
543874,2
324697,2
207097,2
460450,2
158286,2
241313,2
312618,2
312614,2
312616,2
312613,2
284978,2
5868,2
5863,2
570711,2
52345,2
52343,2
121977,2
240995,2
251144,2
45638,2
42177,2
80386,2
63782,2
42179,2
90121,2
564552,2
564556,2
489440,2
26831,2
168542,2
79724,2
169495,2
169490,2
262921,2
58554,2
497517,2
308058,2
115924,2
115926,2
115927,2
364711,2
55878,2
464259,2
264999,2
52780,2
232229,2
286306,2
106666,2
38606,2
346228,2
369459,2
482547,2
83388,2
83380,2
168955,2
168950,2
168953,2
278712,2
107131,2
550936,2
348209,2
339767,2
339761,2
464645,2
488715,2
451836,2
370040,2
206997,2
206999,2
400365,2
24981,2
452993,2
103936,2
103933,2
170490,2
174685,2
281918,2
281912,2
590607,2
552797,2
552793,2
240359,2
248167,2
366031,2
266246,2
466579,2
10350,2
10351,2
550155,2
236203,2
388849,2
465837,2
125054,2
125052,2
116851,2
285348,2
285346,2
546615,2
285340,2
141735,2
249482,2
243625,2
257440,2
257441,2
56365,2
237828,2
40265,2
40266,2
14302,2
14300,2
60007412,2
93874,2
14309,2
50678,2
324704,2
50418,2
284438,2
284437,2
49846,2
469032,2
174357,2
461200,2
461208,2
262273,2
48872,2
311073,2
318795,2
269430,2
318799,2
269431,2
157596,2
560860,2
560864,2
255377,2
468784,2
96663,2
97393,2
452382,2
452380,2
452381,2
46082,2
46081,2
82829,2
341610,2
201427,2
81731,2
81735,2
81739,2
94280,2
94284,2
470604,2
289130,2
445597,2
265557,2
254169,2
265551,2
278083,2
49236,2
169511,2
79084,2
59508,2
194425,2
250562,2
335485,2
80049460,2
37888,2
37885,2
37882,2
464599,2
107039,2
338169,2
102482,2
338162,2
102481,2
338165,2
1440,2
114440,2
443332,2
114170,2
460401,2
555531,2
32935,2
340324,2
51164,2
128404,2
448402,2
448403,2
448405,2
61290,2
199,2
450436,2
450434,2
337240,2
337246,2
3746,2
39840,2
3742,2
37412,2
37419,2
338983,2
3457,2
3458,2
3459,2
481512,2
326899,2
236586,2
14490,2
229012,2
242808,2
552202,2
218870,2
218875,2
15360,2
15361,2
88310,2
88313,2
88312,2
368601,2
104137,2
460068,2
159312,2
159316,2
452816,2
500682,2
488256,2
392197,2
486882,2
340815,2
13324,2
13323,2
157852,2
484488,2
104132,2
256212,2
256215,2
501556,2
501551,2
415346,2
118888,2
41077,2
459753,2
264914,2
264912,2
14800,2
14806,2
14808,2
14809,2
545035,2
367844,2
367847,2
196525,2
95279,2
95270,2
95272,2
95275,2
463505,2
312206,2
463509,2
385020,2
385025,2
335993,2
207319,2
251385,2
207312,2
318,2
315,2
549443,2
309352,2
309354,2
369440,2
340043,2
348211,2
544719,2
544717,2
193657,2
193653,2
227558,2
389615,2
389617,2
389612,2
194394,2
57006,2
57003,2
269400,2
446943,2
269405,2
269408,2
341791,2
356888,2
61942,2
341798,2
61946,2
48199,2
69721,2
107789,2
107780,2
49247,2
49241,2
49243,2
288001,2
56979,2
90987,2
108637,2
271492,2
268759,2
268756,2
54727,2
36397,2
339115,2
222077,2
340829,2
109580,2
340823,2
196539,2
218638,2
338641,2
446163,2
446167,2
3956,2
107219,2
338382,2
100258,2
100259,2
50118,2
313807,2
336480,2
73191,2
344022,2
51640,2
61562,2
391191,2
246539,2
61561,2
339932,2
339935,2
481494,2
481490,2
271866,2
271865,2
80070103,2
314584,2
450195,2
363363,2
363364,2
553056,2
435903,2
596,2
344016,2
363987,2
363983,2
310594,2
310596,2
38269,2
394470,2
47364,2
268460,2
19055,2
318347,2
546881,2
546880,2
546887,2
215460,2
215466,2
359065,2
82653,2
453268,2
489008,2
453263,2
39137,2
39131,2
263231,2
486964,2
42464,2
42466,2
97741,2
546261,2
500527,2
81309,2
81308,2
488359,2
488356,2
488353,2
488350,2
254539,2
254538,2
387951,2
554527,2
37394,2
285918,2
158980,2
158987,2
158988,2
58871,2
10593,2
10594,2
255663,2
451245,2
282886,2
282882,2
655621,2
357895,2
100000934,2
494765,2
283599,2
547813,2
119679,2
242779,2
245206,2
127077,2
112732,2
355238,2
36275,2
461628,2
277437,2
56881,2
428563,2
98027,2
447972,2
57707,2
544697,2
60113,2
113020,2
103133,2
422519,2
335896,2
552300,2
561113,2
656918,2
105485,2
470264,2
471793,2
471796,2
271514,2
271511,2
464972,2
342527,2
275367,2
157479,2
392357,2
471134,2
4279,2
471139,2
447111,2
447110,2
79244,2
79240,2
248476,2
323932,2
446640,2
286176,2
286177,2
446649,2
551355,2
92669,2
483087,2
316880,2
316882,2
336529,2
336527,2
124013,2
125765,2
125764,2
270673,2
200404,2
485901,2
485903,2
208236,2
443662,2
339872,2
138636,2
452683,2
452682,2
452680,2
488886,2
122282,2
364364,2
87009,2
113092,2
133920,2
544195,2
334211,2
283205,2
283204,2
283201,2
365015,2
365014,2
365017,2
219787,2
553046,2
226029,2
80105,2
503359,2
266714,2
266712,2
206496,2
206493,2
213371,2
13737,2
11382,2
369816,2
155709,2
119998,2
437225,2
244061,2
80758,2
485597,2
485596,2
42586,2
42587,2
485591,2
260186,2
64297,2
64290,2
284836,2
484247,2
159232,2
10417,2
125398,2
53601,2
63113,2
54956,2
48361,2
48362,2
125394,2
491968,2
1995,2
1994,2
45067,2
169845,2
467938,2
54379,2
94787,2
322673,2
94780,2
322674,2
282926,2
35155,2
91669,2
544302,2
130506,2
97845,2
61748,2
27767,2
61741,2
504609,2
78849,2
51292,2
51291,2
223338,2
159086,2
101799,2
60836,2
60835,2
445062,2
342297,2
342292,2
104654,2
104650,2
105520,2
309730,2
159080,2
340427,2
340426,2
340429,2
265216,2
47796,2
360260,2
279059,2
334026,2
334020,2
334021,2
339530,2
159420,2
108219,2
41540,2
170046,2
337599,2
337598,2
337595,2
337590,2
444770,2
370877,2
308452,2
308456,2
559089,2
501008,2
485204,2
42036,2
494386,2
391936,2
325216,2
450113,2
396055,2
286451,2
286455,2
255010,2
277766,2
312179,2
463231,2
452523,2
1607,2
310996,2
317676,2
317677,2
317673,2
317678,2
246116,2
94812,2
548462,2
252540,2
284683,2
284680,2
502724,2
279270,2
129890,2
262483,2
110144,2
105377,2
286867,2
288840,2
